,City,Country,Lat,Lng,Hotel Name
268,torbay,CA,47.67,-52.73,
269,olafsvik,IS,64.89,-23.71,Hotel Olafsvik
270,alice springs,US,27.75,-98.07,Hampton Inn Alice
271,frolovo,RU,49.77,43.66,Oazis
272,port elizabeth,CD,-7.03,29.76,
273,neiafu,TO,-18.65,-173.98,Mystic Sands
274,srandakan,ID,-7.94,110.25,
275,baglung,NP,28.27,83.59,"Hotel Peace Palace, Baglung, Nepal"
276,maputo,MZ,-25.97,32.59,Polana Serena Hotel
277,bambanglipuro,ID,-7.95,110.28,Farmer House Inn
278,manokwari,ID,-0.87,134.08,Swiss Belhotel Manokwari
279,guben,DE,51.95,14.71,Landgasthof Hotel Waldow in Guben/Niederlausitz
280,kendari,ID,-3.94,122.5,Claro Hotel Kendari
281,sjovegan,NO,68.87,17.85,Garsnes Brygge
282,khandbari,NP,27.37,87.2,Hotel Barun Sankhuwasabha
283,college,US,64.86,-147.8,La Quinta Inn & Suites by Wyndham Fairbanks Airport
284,camden,US,39.78,-74.97,
285,hokitika,NZ,-42.72,170.97,Pioneer Hotel
286,georgetown,MY,5.41,100.34,"Eastern & Oriental Hotel, Penang"
287,deputatskiy,RU,69.3,139.9,
288,guerrero negro,MX,17.67,-100.0,
289,beira,MZ,-19.84,34.84,Beira Terrace Hotel
290,ocos,GT,14.51,-92.19,
291,pinega,RU,64.7,43.39,"Gostinitsa ""Aeroport"""
292,agropoli,IT,40.35,15.0,B&B Aurora
293,mishan,CN,45.55,131.88,贵宾楼酒店
294,port blair,CD,-7.03,29.76,
295,salani,IN,29.96,79.71,
296,jalu,LY,29.03,21.55,Jalu Hotel
297,pilot butte,US,40.82,-114.23,
298,plettenberg bay,DE,51.22,7.88,"Hotel Klinger, 3 komfort"
299,marawi,PH,8.0,124.29,Marawi Resort Hotel
300,chumphon,TH,10.33,98.83,
301,sept-iles,CA,50.2,-66.38,Château Arnaud
302,ixtapa,MX,20.7,-105.2,Flamingo Vallarta Hotel & Marina
303,pasighat,IN,28.07,95.33,OYO 44691 Hotel East
304,ponta delgada,PT,38.73,-28.27,Blue Planet São Jorge Azores AL
305,padang,ID,-0.95,100.35,Mercure Padang
306,udachnyy,RU,66.42,112.4,
307,puerto lopez,ES,36.59,-6.23,Hotel Puertobahia & Spa
308,puerto escondido,ES,36.59,-6.23,Hotel Puertobahia & Spa
309,bairiki,KI,1.33,172.98,Fema Lodge
310,porto walter,PT,41.15,-8.61,Sheraton Porto Hotel & Spa
311,anadyr,RU,64.75,177.48,Chukotka hotel
312,makakilo city,US,21.35,-158.09,Marriott's Ko Olina Beach Club
313,flinders,AU,-34.58,150.86,Shellharbour Resort & Conference Centre
314,sarany,RU,58.5,58.88,
315,ulaanbaatar,MN,47.91,106.88,The Blue Sky Hotel and Tower
316,baruun-urt,MN,46.68,113.28,Эрхэт зочид буудал
317,hofn,IS,64.25,-15.21,Milk Factory
318,pevek,RU,69.7,170.31,Munitsipal'naya Gostinitsa
319,saint-pierre,RE,-21.34,55.48,LODGE PALMAE
320,asau,RO,46.43,26.4,Pensiunea Sophia
321,jardim de piranhas,BR,-21.48,-56.14,Vitória Hotel
322,selfoss,IS,63.93,-21.0,Hotel Selfoss & SPA
323,namibe,AO,-15.2,12.15,Hotel ibis Styles Iu Namibe
324,turukhansk,RU,65.82,87.98,"ООО ""Туруханская пушнина"""
325,angoche,MZ,-16.23,39.91,HESADA APARTMENTS
326,kununurra,AU,-15.77,128.73,Hotel Kununurra
327,marzuq,YE,14.4,46.47,
328,weihe,CN,33.0,105.32,
329,little current,US,35.35,-96.67,
330,san jose,ML,13.3,-4.9,Hôtel Teriya
331,humen,CN,22.82,113.67,Grand Noble Hotel
332,vao,NC,-22.67,167.48,OURE TERA beach resort
333,whitehorse,CA,60.72,-135.05,Best Western Gold Rush Inn
334,erzin,TR,36.96,36.2,Hattusa Vacation Thermal Club Erzin
335,narsaq,GL,60.92,-46.05,Hotel Narsaq
336,kangaatsiaq,GL,68.31,-53.46,
337,cervo,ES,43.67,-7.41,Hotel Sargo
338,talavera,PH,15.62,120.93,
339,chanika,TZ,-5.42,38.02,Handeni Hilltown Hotel
340,luderitz,,-26.65,15.16,Kairos Cottage
341,linxia,CN,35.6,103.21,Linxia Hotel
342,tazovskiy,RU,67.47,78.7,"Gostevoy Dom ""Brusnika"""
343,tiksi,RU,71.69,128.87,Arktika
344,qasigiannguit,GL,68.82,-51.19,Qasigiannguit
345,coquimbo,CL,-29.95,-71.34,Apart Hotel Cabaña
346,sakakah,SA,29.97,40.21,Raoum Inn Hotel
347,safonovo,RU,55.15,33.22,"Komfort-310, Gk"
348,qui nhon,BR,-10.97,-37.6,
349,tshane,BW,-24.02,21.87,
350,krasnoselkup,RU,65.7,82.47,Gostinitsa Krasnosel'kup
351,mattawa,US,46.74,-119.9,
352,fairbanks,US,64.84,-147.72,Best Western Plus Chena River Lodge
353,chapais,CA,49.78,-74.85,Hôtel Opémiska
354,nouakchott,MR,18.09,-15.98,AZALAÏ HOTEL NOUAKCHOTT (MARHABA )
355,comodoro rivadavia,BR,-13.66,-59.79,Rossi Hotel
356,esperance,AU,-33.87,121.9,Esperance Seafront Holiday Units
357,santa rosa,PH,17.49,120.43,
358,luangwa,ZM,-15.62,30.42,"Justfeeli Lodge, Luangwa"
359,berlevag,NO,70.86,29.09,Berlevåg camping & Appartement AS
360,oistins,BB,13.07,-59.53,Infinity On The Beach Hotel
361,margate,GB,51.38,1.39,Sands Hotel Margate
362,zabaykalsk,RU,49.63,117.32,
363,tual,ID,-5.67,132.75,Grand Vilia Hotel
364,gwadar,PK,25.12,62.33,Sadaf Resort
365,loja,EC,-3.99,-79.2,Sonesta Hotel Loja
366,lata,PT,40.16,-8.33,Quinta do Outeiro
367,santa cruz,PH,17.49,120.43,
368,sabang,ID,5.89,95.32,Freddies Santai Sumurtiga
369,faya,SA,18.39,42.45,
370,lai,TD,9.4,16.3,
371,rockwall,US,32.9,-96.4,Best Western Plus Rockwall Inn & Suites
372,olpad,IN,21.33,72.75,
373,nelson bay,NZ,-41.28,173.28,The Sails Nelson
374,kasongo,CD,-4.45,26.67,Kago Hotel
375,mehamn,NO,71.04,27.85,Mehamn Arctic Hotel AS
376,nizhniy tsasuchey,RU,45.39,39.24,
377,netarhat,IN,23.48,84.27,Naturehat Resorts
378,prince rupert,CA,52.97,-108.38,
379,akron,US,41.08,-81.52,Hilton Garden Inn Akron
380,rio gallegos,GR,38.3,21.78,Airotel Achaia Beach
381,vila,PT,42.03,-8.16,Hotel Castrum Villae
382,mount isa,GB,53.66,-1.85,Manor House Lindley
383,cabo san lucas,BR,-8.28,-35.03,Hotel Intercity Suape Costa Dourada
384,fort nelson,NL,52.65,6.39,Hotel Restaurant Ter Linde
385,villiers,ZA,-27.03,28.6,Villiers Touriste Hotel
386,srednekolymsk,RU,67.45,153.68,
387,lazaro cardenas,DO,19.46,-71.33,Hotel Marien
388,bac lieu,RS,45.39,19.24,Business Club Selenča
389,tandalti,SD,13.02,31.87,
390,hudson bay,US,40.72,-74.07,Arlo SoHo
391,chernyshevskiy,RU,63.01,112.47,
392,kahului,US,20.89,-156.47,Maui Beach Hotel
393,moron,AR,-34.65,-58.62,Hotel Cabildo
394,joshimath,IN,30.57,79.57,The Tattva Resort
395,bonfim,BR,3.08,-59.95,
396,deming,US,32.27,-107.76,La Quinta Inn & Suites by Wyndham Deming
397,kyaikto,MM,17.3,97.02,Thuwunna Bomi Mountain View Hotel & Resort
398,fort-shevchenko,KZ,44.51,50.26,Dostyk Hotel
399,adrar,MR,20.5,-10.07,
400,pangnirtung,CA,66.15,-65.71,Auyuittuq Lodge (Inns North)
401,lar gerd,IN,26.2,83.97,Rajkishor Hotel
402,venado tuerto,MX,22.93,-101.08,Suite Coronado
403,brest,BY,52.1,23.7,Hampton by Hilton Brest
404,ust-nera,RU,64.57,143.2,Gostevoy Dom
405,alekseyevsk,RU,57.84,108.35,
406,bjerkvik,NO,68.56,17.52,Bjerkvik Hotel
407,lavrentiya,RU,65.58,-171.0,
408,laguna,US,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
409,vygonichi,RU,53.1,34.07,
410,dicabisagan,PH,17.08,122.42,
411,dunedin,NZ,-45.87,170.5,Distinction Dunedin Hotel
412,pasni,PK,25.26,63.47,3G hotel pasni
413,impfondo,CG,1.64,18.07,
414,milos,GR,36.75,24.43,Olea Bay Hotel
415,kawalu,ID,-7.38,108.21,Hotel Taman Mangkubumi Indah
416,phuthaditjhaba,ZA,-28.52,28.82,Unathi Guest Lodge
417,zyryanka,RU,65.75,150.85,
418,ode,NG,7.79,5.71,
419,gayeri,BF,12.65,0.49,
420,kosjeric,RS,44.0,19.91,Etno selo Gostoljublje selo Mionica Kosjerić
421,sola,VU,-13.88,167.55,
422,khani,GE,41.96,42.96,Nino village
423,araouane,ML,18.9,-3.53,
424,jiuquan,CN,39.74,98.52,Green Tree Inn Jiuquan Century Plaza Hotel
425,vanimo,PG,-2.67,141.3,Sandaun Surf Hotel
426,poum,NC,-20.23,164.02,
427,ovalle,CL,-30.6,-71.2,Ovalle Suite
428,baracoa,CU,20.35,-74.5,El Castillo
429,paamiut,GL,61.99,-49.67,Yeet Hotel
430,bartica,GY,6.4,-58.62,Palm Spring Hotel
431,opuwo,,-18.06,13.84,Opuwo Country Lodge
432,vilhena,BR,-12.74,-60.15,Hotel Mirage
433,malibu,US,34.01,-118.81,Malibu Country Inn
434,buraydah,SA,26.33,43.98,Mövenpick Hotel Qassim
435,yeppoon,AU,-23.13,150.73,Yeppoon Beach House
436,madisonville,US,37.33,-87.5,Hampton Inn & Suites Madisonville
437,shache,CN,38.42,77.24,Zheshang Hotel
438,ostersund,SE,63.18,14.64,Clarion Hotel Grand Östersund
439,mount gambier,GB,53.66,-1.85,Manor House Lindley
440,cam pha,AR,-38.98,-67.82,San Pier Hotel
441,kita,ML,13.03,-9.49,Hotel Nelson Mandela
442,benghazi,LY,32.12,20.07,فندق ترحاب
443,santa helena,PH,17.49,120.43,
444,saint-augustin,CA,51.23,-58.65,
445,varhaug,NO,58.61,5.65,Huset ved havet
446,sao jose da coroa grande,IN,20.51,76.21,Hotel Sai Residency
447,kot samaba,IN,28.33,77.17,Camp Wild Dhauj at Aravali Valley
448,cintalapa,MX,16.7,-93.73,Casa Blanca Hotel Hacienda
449,gouyave,GD,12.16,-61.73,Mount Edgecombe Plantation
450,kirkwall,GB,58.98,-2.96,Castaway Guesthouse
451,ventspils,LV,57.39,21.56,40saules
452,rockport,US,28.02,-97.05,Hunt's Castle Waterfront Resort
453,tianpeng,CN,30.99,103.94,Argyle Hotel Pengzhou
454,ust-shonosha,RU,61.15,41.34,
455,port lincoln,CD,-7.03,29.76,
456,orchard homes,CA,43.4,-79.79,Quality Suites Oakville
457,lakatoro,VU,-16.1,167.42,Malekula Holiday Villas
458,elko,US,41.0,-115.5,
459,omsukchan,RU,62.53,155.8,Restoran Zori
460,cerro largo,BR,-27.07,-48.71,
461,adre,TD,13.47,22.2,
462,san giorgio del sannio,ML,13.3,-4.9,Hôtel Teriya
463,montepuez,MZ,-13.13,39.0,RESIDÊNCIAL LANCHONETE
464,kovdor,RU,67.57,30.48,Uyut
465,khandyga,RU,62.67,135.6,"Gostinitsa ""Kak Doma"""
466,camacha,PT,33.08,-16.33,Hotel Porto Santo & Spa
467,sao joao da barra,IN,20.51,76.21,Hotel Sai Residency
468,hamilton,US,39.18,-84.53,Hampton Inn & Suites Cincinnati/Uptown-University Area
469,barra do bugres,BR,-11.09,-43.14,Hotel Canoas
470,atar,MR,20.52,-13.05,Odar kanawal
471,pauini,BR,-7.71,-66.98,Hotel Shekinah
472,cap malheureux,FR,49.27,-1.21,Logis Auberge Normande
473,pacific grove,US,38.48,-90.74,Holiday Inn Saint Louis West at Six Flags
474,natal,BR,-5.79,-35.21,Yak Beach Hotel
475,novoagansk,RU,61.94,76.66,
476,eureka,US,40.8,-124.16,Best Western Plus Bayshore Inn
477,nadadores,MX,27.05,-101.6,Hotel Villa Jardín
478,olga,RU,43.74,135.29,Gostinitsa Rosmorport.
479,mackay,AU,-21.15,149.2,Coral Cay Resort
480,timra,SE,62.49,17.33,Wifstavarfs Herrgård
481,jorpeland,NO,59.02,6.04,Verkshotellet Jørpeland
482,aykhal,RU,66.0,111.5,
483,redlands,US,34.06,-117.18,"Country Inn & Suites by Radisson, San Bernardino (Redlands), CA"
484,banda aceh,IN,25.48,80.33,Hotel Sarang Intercontinental
485,meulaboh,ID,4.14,96.13,Hotel Meuligoe
486,bandarbeyla,SO,9.49,50.81,REER XOOSHLE GROUP
487,hukuntsi,BW,-24.0,21.75,Entabeni Hotel
488,kutum,SD,14.2,24.67,
489,khasan,RU,42.43,130.64,
490,isiro,CD,2.77,27.62,Nova
491,itamaraca,BR,-7.75,-34.83,Pousada Ruínas do Pilar
492,casablanca,MA,33.59,-7.62,Four Seasons Hotel Casablanca
493,kondoa,TZ,-4.9,35.78,New Geneva In Africa Hotel
494,port shepstone,CD,-7.03,29.76,
495,muli,MV,2.92,73.57,Medhufushi Island Resort
496,santa marta de tormes,PH,17.49,120.43,
497,grieskirchen,AT,48.23,13.83,Gasthof Hotel Zweimüller
498,port-cartier,CA,50.03,-66.87,Le Q'Artier
499,vallenar,CL,-28.57,-70.76,Hotel Solaris
500,cabimas,VE,10.39,-71.44,Hotel Costa Sol
501,marsa matruh,MT,35.88,14.5,Preluna
502,samarai,PG,-10.62,150.67,Nuli Sapi
503,sur,OM,22.57,59.53,Resort Sur Beach Holiday منتجع شاطئ صور هوليداي
504,mnogovershinnyy,RU,53.94,139.92,Gostinitsa
505,burnie,AU,-41.07,145.92,Ikon Hotel
506,kieta,PG,-6.22,155.63,
507,goderich,CA,43.75,-81.72,Samuels Hotel
508,normandin,CA,48.83,-72.53,Gîtes Makadan (Les)
509,bembereke,BJ,10.23,2.66,Hotel Bio Guera
510,ternate,ID,0.8,127.4,MUARA HOTEL and MALL TERNATE
511,omis,HR,43.44,16.69,Hotel Plaža Duće
512,christchurch,NZ,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
513,ridgecrest,US,35.62,-117.67,Best Western China Lake Inn
514,wasilla,US,61.58,-149.44,Best Western Lake Lucille Inn
515,yelizovo,RU,53.19,158.38,Yu Hotel
516,develi,TR,38.39,35.49,Grand Erciyes Otel
517,polson,US,47.69,-114.16,Kwataqnuk Resort & Casino
518,jaru,BR,-10.44,-62.47,Hotel Pluma
519,bahia blanca,BR,-12.0,-42.0,
520,at-bashi,KG,41.17,75.81,Hostel At-Bashy
521,hinganghat,IN,20.57,78.83,Ll Guest House
522,dharchula,IN,29.85,80.53,Himtop Hotel Dharchula
523,marovoay,MG,-16.1,46.63,
524,san patricio,ML,13.3,-4.9,Hôtel Teriya
525,salinopolis,BR,-0.61,-47.36,Hotel Concha do Mar
526,lindas,NO,60.74,5.16,Westland Hotel AS
527,nieves,PH,15.33,120.95,Besm Traveller's Inn
528,urshelskiy,RU,55.68,40.22,
529,almeirim,BR,-1.52,-52.58,Hotel almirante
530,mucurapo,TT,10.67,-61.53,Hyatt Regency Trinidad
531,bull savanna,LR,6.2,-10.28,
532,san ramon,ML,13.3,-4.9,Hôtel Teriya
533,poso,ID,-1.4,120.75,Ancyra Hotel By Continent - Poso
