,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
278,zhuhai,20,CN,1586665044,60,22.28,113.57,73.0,23.04
279,broome,1,US,1586665044,55,42.25,-75.83,33.8,3.36
280,lao cai,0,PH,1586665044,55,11.02,124.56,86.2,5.55
281,antofagasta,75,CL,1586664840,72,-23.65,-70.4,66.2,5.82
282,xalpatlahuac,1,MX,1586665045,37,17.47,-98.62,64.44,7.11
283,carutapera,98,BR,1586664882,86,-1.2,-46.02,79.79,5.88
284,sitka,40,US,1586665046,63,57.05,-135.33,42.8,1.54
285,cruz grande,100,BR,1586665047,90,-2.92,-40.17,77.13,2.44
286,rajshahi,0,BD,1586665047,48,24.37,88.6,87.17,7.14
287,coquimbo,76,CL,1586664779,82,-29.95,-71.34,59.0,3.36
288,ambovombe,100,MG,1586665048,83,-25.17,46.08,70.72,8.88
289,ardesen,75,TR,1586665048,93,41.19,40.99,50.0,6.93
290,kavieng,95,PG,1586665048,69,-2.57,150.8,84.36,3.56
291,laguna,1,US,1586665048,87,38.42,-121.42,60.01,10.29
292,saint-francois,16,FR,1586665049,93,46.42,3.91,46.99,2.24
293,salinas,90,US,1586665048,81,36.68,-121.66,57.0,8.05
294,juneau,20,US,1586664847,36,58.3,-134.42,46.4,4.05
295,half moon bay,59,LR,1586665050,85,6.38,-10.7,79.34,1.07
296,eyl,17,SO,1586665050,73,7.98,49.82,82.33,7.11
297,birao,84,CF,1586665050,43,10.28,22.79,74.05,3.36
298,kaliganj,0,BD,1586665051,49,23.41,89.14,88.38,7.14
299,najran,0,SA,1586664873,31,17.49,44.13,77.0,6.93
300,chubbuck,90,US,1586665051,80,42.92,-112.47,39.2,9.17
301,sorland,100,NO,1586665052,84,67.67,12.69,33.78,20.54
302,whitehorse,5,CA,1586665052,47,60.72,-135.05,36.0,2.24
303,narsaq,100,GL,1586665052,33,60.92,-46.05,44.6,49.44
304,ostrovnoy,0,RU,1586665053,93,68.05,39.51,14.67,10.6
305,petatlan,3,MX,1586665053,64,17.52,-101.27,78.71,3.04
306,wenling,1,CN,1586665053,50,28.37,121.36,64.0,17.36
307,kieta,99,PG,1586665054,74,-6.22,155.63,84.07,4.45
308,waipawa,58,NZ,1586665054,82,-41.41,175.52,64.99,21.92
309,arroyo,99,ES,1586665054,93,41.61,-4.8,52.0,4.7
310,raga,100,SS,1586665054,49,8.46,25.68,74.32,2.57
311,lichuan,6,CN,1586665055,34,30.3,108.85,56.26,2.53
312,struga,46,MK,1586665055,51,41.18,20.68,49.57,3.6
313,uniao da victoria,75,BR,1586665056,88,-4.59,-42.86,80.6,2.48
314,kaitangata,86,NZ,1586665056,70,-46.28,169.85,61.0,3.0
315,kapit,27,MY,1586665056,55,2.02,112.93,89.73,2.98
316,mzimba,92,MW,1586665057,66,-11.9,33.6,60.37,4.76
317,mecca,39,SA,1586665057,41,21.43,39.83,66.38,6.71
318,tabriz,75,IR,1586665057,81,38.08,46.29,42.8,2.24
319,potoru,31,SL,1586665058,88,7.51,-11.48,76.64,2.33
320,harda,0,IN,1586665058,12,22.33,77.1,92.01,1.16
321,mazamari,46,PE,1586665058,60,-11.33,-74.53,72.68,1.07
322,upata,100,VE,1586665059,74,8.01,-62.4,72.75,8.55
323,biloela,0,AU,1586665059,23,-24.42,150.5,84.42,7.81
324,cockburn town,0,AU,1586665059,36,-32.08,141.0,62.6,11.41
325,woodward,1,US,1586665059,82,36.43,-99.39,62.6,17.22
326,viamao,0,BR,1586665060,88,-30.08,-51.02,64.0,3.36
327,aqtobe,4,KZ,1586665060,74,50.28,57.21,37.4,4.47
328,mutis,100,CO,1586665060,90,6.23,-77.4,78.17,6.93
329,mirabad,100,AF,1586665061,25,30.44,61.84,82.0,3.53
330,nemuro,40,JP,1586665061,52,43.32,145.57,41.0,3.36
331,ayagoz,0,KZ,1586665061,43,47.97,80.44,45.61,4.45
332,tura,1,IN,1586665061,24,25.52,90.22,88.61,3.8
333,vila velha,97,PT,1586665061,100,42.03,-8.16,52.0,1.12
334,jipijapa,90,EC,1586665062,78,-1.33,-80.58,78.8,8.05
335,roblin,72,CA,1586664913,90,51.23,-101.36,14.88,9.89
336,eydhafushi,4,MV,1586665062,70,5.1,73.07,84.0,5.53
337,fairbanks,1,US,1586665027,51,64.84,-147.72,44.6,1.5
338,lata,75,PT,1586665063,93,40.16,-8.33,57.0,1.12
339,hirara,75,JP,1586664877,72,24.8,125.28,66.2,16.11
340,namatanai,98,PG,1586665063,71,-3.67,152.43,84.29,3.13
341,bandarbeyla,48,SO,1586665064,74,9.49,50.81,80.92,3.94
342,sandwick,100,GB,1586665064,81,60.0,-1.25,46.4,24.16
343,sao joao da barra,0,IN,1586665064,14,20.51,76.21,90.25,6.24
344,jalu,0,LY,1586665065,47,29.03,21.55,57.31,6.26
345,ayr,75,GB,1586665065,87,55.46,-4.63,46.99,5.82
346,ravar,87,IR,1586665025,28,31.27,56.81,67.69,17.63
347,pitimbu,20,BR,1586665066,94,-7.47,-34.81,77.0,3.36
348,dukat,100,RU,1586665066,85,62.55,155.55,17.62,0.27
349,domoni,59,KM,1586665066,72,-12.26,44.53,83.17,7.65
350,lock haven,1,US,1586665066,49,40.27,-82.61,50.0,6.93
351,naze,75,JP,1586665067,82,28.37,129.48,66.2,17.22
352,rincon,1,US,1586665067,72,32.3,-81.24,68.0,3.36
353,hualmay,6,PE,1586665067,77,-11.1,-77.61,72.63,7.45
354,mount isa,68,GB,1586664809,100,53.66,-1.85,51.01,1.12
355,gamba,100,GA,1586664878,89,-2.65,10.0,76.66,13.69
356,burley,1,US,1586665068,33,42.54,-113.79,50.0,10.29
357,matao,0,BR,1586665068,72,-21.6,-48.37,61.61,5.53
358,sarakhs,90,IR,1586665069,100,36.54,61.16,55.4,18.34
359,nikolskoye,6,RU,1586665069,92,59.7,30.79,32.0,4.47
360,boca do acre,0,IT,1586665069,42,45.68,8.41,55.99,6.93
361,matozinhos,75,BR,1586665069,94,-19.56,-44.08,71.6,5.82
362,westport,1,US,1586665018,48,41.14,-73.36,48.99,7.76
363,tilichiki,0,RU,1586664833,90,60.47,166.1,17.67,4.72
364,tiarei,100,PF,1586665029,70,-17.53,-149.33,84.2,1.12
365,bambous virieux,75,MU,1586665070,69,-20.26,57.41,82.0,12.75
366,fonte boa,0,IT,1586665071,87,45.78,11.87,55.99,3.24
367,pontianak,20,ID,1586664907,79,-0.03,109.33,84.2,3.36
368,porto novo,32,PT,1586665019,100,41.15,-8.61,57.0,2.98
369,montecristi,90,EC,1586665071,78,-1.05,-80.67,78.8,8.05
370,ahipara,79,NZ,1586665072,73,-35.17,173.17,68.9,20.09
371,thinadhoo,0,MV,1586665072,64,0.53,72.93,84.18,5.5
372,kawalu,16,ID,1586665073,51,-7.38,108.21,87.19,3.2
373,tanout,100,NE,1586665073,16,14.97,8.89,75.63,7.2
374,hayvoron,8,UA,1586665074,71,48.34,29.87,36.32,4.9
375,panama city,100,PA,1586664999,44,9.0,-80.0,78.01,3.6
376,axim,75,GH,1586665075,84,4.87,-2.24,80.35,2.42
377,caravelas,3,BR,1586665076,86,-17.71,-39.25,78.01,5.01
378,outram,75,MY,1586665076,66,1.28,103.84,91.0,6.93
379,pemberton,0,CA,1586665076,61,50.32,-122.8,38.23,4.27
380,leningradskiy,85,RU,1586665077,91,69.38,178.42,18.28,4.36
381,formoso do araguaia,100,BR,1586665078,72,-14.95,-46.23,69.21,2.44
382,barcarena,40,BR,1586665078,100,-1.51,-48.63,77.0,3.53
383,ixtapa,5,MX,1586665078,78,20.7,-105.2,73.4,3.36
384,ninohe,90,JP,1586665079,81,40.27,141.31,42.8,11.41
385,muros,40,ES,1586664868,100,42.78,-9.06,55.0,3.36
386,biak,4,ID,1586665080,64,-0.91,122.88,84.0,3.22
387,nuuk,100,GL,1586665080,90,64.18,-51.72,33.8,16.11
388,nanortalik,100,GL,1586665080,76,60.14,-45.24,36.9,38.36
389,khandyga,100,RU,1586664993,93,62.67,135.6,33.35,6.26
390,spornoye,0,RU,1586665081,74,50.84,37.29,30.2,11.18
391,beringovskiy,98,RU,1586665082,94,63.05,179.32,14.68,10.31
392,at-bashi,78,KG,1586665082,60,41.17,75.81,41.0,3.02
393,alta floresta,100,NO,1586665082,62,69.97,23.27,24.8,12.75
394,burnie,73,AU,1586665083,67,-41.07,145.92,58.3,14.94
395,mwense,78,ZM,1586665083,71,-10.38,28.7,63.7,3.76
396,campbell river,90,US,1586665083,43,38.95,-84.38,53.6,5.53
397,pakxan,56,LA,1586665084,54,18.38,103.66,93.0,6.02
398,darhan,100,MN,1586665084,24,49.49,105.92,56.86,11.36
399,pisco,40,PE,1586665084,78,-13.7,-76.22,73.4,2.24
400,araouane,0,ML,1586665085,14,18.9,-3.53,80.01,1.86
401,smidovich,0,RU,1586665085,35,48.6,133.82,56.57,3.65
402,mount gambier,68,GB,1586665085,100,53.66,-1.85,51.01,1.12
403,san bernardo,63,ML,1586665086,32,13.3,-4.9,88.14,11.21
404,coronado,75,US,1586665086,72,32.69,-117.18,61.0,5.82
405,pokhara,0,NP,1586665086,13,28.23,83.98,79.57,1.52
406,vernon,1,CA,1586665087,26,50.26,-119.27,44.6,8.05
407,gat,40,IL,1586664834,82,31.61,34.76,55.4,4.7
408,shubarkuduk,3,KZ,1586665088,59,49.14,56.49,42.57,9.53
409,tabuk,46,PH,1586665088,59,17.42,121.44,84.36,5.06
410,kobryn,91,BY,1586665088,69,52.21,24.36,33.8,2.24
411,haines junction,1,US,1586665089,64,59.23,-135.44,42.8,3.83
412,russell,1,US,1586664917,87,32.35,-85.2,59.0,4.99
413,hlobyne,0,UA,1586665089,81,49.39,33.26,34.63,7.43
414,omboue,100,GA,1586665090,86,-1.57,9.26,76.8,10.49
415,inhambane,0,MZ,1586665090,91,-23.86,35.38,69.26,5.46
416,monchegorsk,82,RU,1586665090,92,67.94,32.87,17.06,6.04
417,banda aceh,0,IN,1586665091,14,25.48,80.33,91.22,1.3
418,excelsior springs,90,US,1586664846,39,44.9,-93.57,48.99,14.99
419,sarmizegetusa,3,RO,1586665092,62,45.52,22.78,44.67,4.85
420,north platte,12,FR,1586665092,76,50.33,3.67,52.0,1.12
421,santiago del estero,75,CL,1586665002,72,-33.46,-70.65,59.0,5.82
422,balyaga,100,RU,1586665093,25,51.15,108.92,57.06,6.51
423,arman,93,RU,1586665093,92,59.7,150.17,25.77,5.64
424,ketchikan,1,US,1586665093,56,55.34,-131.65,48.2,12.75
425,saint-pierre,18,RE,1586665094,65,-21.34,55.48,79.0,4.7
426,fort nelson,72,NL,1586665094,80,52.65,6.39,48.99,3.36
427,williams lake,5,CA,1586664907,70,52.14,-122.14,32.0,9.17
428,nadym,100,RU,1586665094,94,65.53,72.52,20.05,6.58
429,cheyenne,90,US,1586665095,86,41.14,-104.82,53.01,19.46
430,pyshma,92,RU,1586665095,79,56.95,63.25,40.86,5.1
431,vanimo,92,PG,1586665095,80,-2.67,141.3,83.73,5.99
432,mahebourg,75,MU,1586664822,69,-20.41,57.7,81.0,12.75
433,luganville,20,VU,1586665096,66,-15.53,167.17,84.2,8.05
434,kargopol,0,RU,1586665096,93,61.51,38.95,24.21,2.37
435,puerto escondido,20,ES,1586665097,58,36.59,-6.23,57.2,5.82
436,siyabuswa,0,ZA,1586665097,43,-25.11,29.04,62.37,1.52
437,lorengau,51,PG,1586664835,71,-2.02,147.27,84.81,2.98
438,roald,100,NO,1586665098,87,62.58,6.13,46.99,28.86
439,magole,75,TZ,1586665098,100,-6.37,37.37,71.6,2.82
440,faanui,8,PF,1586665098,73,-16.48,-151.75,82.62,13.2
441,ucluelet,0,CA,1586664913,73,48.93,-125.55,48.0,4.21
442,ternate,18,ID,1586665099,69,0.8,127.4,85.28,7.14
443,boa vista,100,CM,1586665099,84,4.43,8.97,73.24,2.93
444,sarkand,33,KZ,1586665099,26,45.41,79.92,58.82,1.97
445,pindiga,100,NG,1586665100,42,9.98,10.93,78.04,5.06
446,touros,20,BR,1586664895,94,-5.2,-35.46,77.0,3.36
447,alice springs,90,US,1586665100,88,27.75,-98.07,78.8,16.11
448,shingu,75,JP,1586665101,87,33.73,135.98,51.8,4.7
449,oudtshoorn,40,ZA,1586665101,56,-33.59,22.2,71.6,23.04
450,tuban,58,ID,1586665101,68,-6.9,112.06,85.53,4.52
451,berberati,100,CF,1586665102,82,4.26,15.79,67.89,2.84
452,tolyatti,40,RU,1586664980,49,53.53,49.35,46.4,4.47
453,kedougou,60,SN,1586665102,51,12.56,-12.17,82.22,5.12
454,grajau,94,BR,1586665102,86,-5.82,-46.14,75.16,1.81
455,tuensang,0,IN,1586665103,21,26.28,94.83,83.88,2.62
456,oytal,100,KZ,1586665103,46,42.91,73.27,57.7,6.15
457,oktyabrskiy,100,RU,1586665103,80,54.48,53.47,39.22,5.41
458,eidfjord,100,NO,1586665103,71,60.47,7.07,42.82,6.35
459,gambela,100,ET,1586665104,60,8.25,34.58,77.34,2.62
460,grimshaw,20,CA,1586665104,45,56.18,-117.6,24.8,9.17
461,burns lake,1,US,1586665104,48,43.59,-119.05,42.01,5.82
462,vieques,20,PR,1586665105,83,18.43,-65.83,80.6,9.17
463,sobolevo,0,RU,1586664817,84,54.43,31.9,31.3,7.09
464,okha,100,RU,1586665105,95,53.57,142.95,32.09,12.37
465,marataizes,100,BR,1586665105,93,-21.04,-40.82,71.24,10.22
466,leiyang,13,CN,1586665106,55,26.4,112.86,58.75,8.03
467,litovko,0,RU,1586665106,37,49.24,135.17,54.97,5.99
468,carlos chagas,90,US,1586665106,59,45.97,-95.29,39.99,12.75
469,chapais,75,CA,1586665107,68,49.78,-74.85,26.6,5.82
470,honiara,75,SB,1586665107,79,-9.43,159.95,84.2,2.24
471,nara,75,JP,1586665107,76,34.69,135.8,50.0,10.29
472,atbasar,100,KZ,1586665108,64,51.8,68.33,41.77,13.13
473,vagur,99,FO,1586665108,78,61.47,-6.81,41.29,29.19
474,bay roberts,75,US,1586665108,65,43.73,-84.02,51.8,3.36
475,pengcheng,0,CN,1586665109,20,36.43,114.17,68.32,17.52
476,longyan,9,CN,1586665109,36,25.11,117.02,61.99,6.38
477,muravlenko,98,RU,1586665109,94,63.79,74.52,32.7,4.21
478,soyo,100,AO,1586665109,85,-6.13,12.37,80.47,3.24
479,polyarnyy,49,RU,1586665110,78,69.2,33.45,17.6,4.47
480,concordia,0,AR,1586665110,82,-31.39,-58.02,57.99,1.99
481,jumla,0,NP,1586665110,13,29.27,82.18,60.57,2.13
482,kirkwood,90,US,1586665111,50,38.58,-90.41,60.8,6.93
483,aksu,91,CN,1586665111,15,41.12,80.26,65.16,4.41
484,togur,5,RU,1586665111,87,58.36,82.83,36.5,6.44
485,majene,78,ID,1586665112,64,-3.54,118.97,83.62,3.13
486,senador jose porfirio,1,HT,1586665112,88,18.82,-71.9,77.0,5.82
487,hobyo,22,SO,1586665112,72,5.35,48.53,82.49,8.08
488,cascavel,0,BR,1586665113,39,-24.96,-53.46,55.0,3.42
489,kommunar,10,RU,1586665113,92,59.62,30.39,32.0,4.47
490,gobabis,61,NA,1586665113,82,-22.45,18.97,59.0,4.7
491,tual,29,ID,1586664817,70,-5.67,132.75,84.24,2.75
492,almaznyy,20,RU,1586665114,86,48.04,40.05,33.8,8.95
493,chingirlau,97,KZ,1586665114,60,51.09,54.08,43.36,12.97
494,komsomolskiy,66,UZ,1586665087,58,40.43,71.72,59.0,2.24
495,neka,75,IR,1586665040,93,36.65,53.3,50.0,4.7
496,maragogi,63,BR,1586665115,80,-9.01,-35.22,78.94,4.9
497,tefe,100,BR,1586665115,97,-3.35,-64.71,73.31,1.43
498,praia da vitoria,23,CV,1586665018,78,14.92,-23.51,73.4,8.05
499,yulara,60,AU,1586665116,11,-25.24,130.99,89.6,6.93
500,northam,37,GB,1586665116,92,51.03,-4.22,51.01,1.99
501,kununurra,100,AU,1586665116,43,-15.77,128.73,89.6,8.05
502,labuhan,49,ID,1586665116,68,-6.88,112.21,85.69,5.1
503,necochea,95,AR,1586664914,90,-38.55,-58.74,60.01,1.99
504,dagua,75,CO,1586665117,88,3.66,-76.69,73.4,4.7
505,beyneu,3,KZ,1586665117,55,45.32,55.2,48.96,12.12
506,benguela,5,AO,1586665118,82,-12.58,13.41,77.29,3.06
507,torquay,0,GB,1586665118,8,50.46,-3.51,51.01,1.57
508,ust-nera,100,RU,1586665118,86,64.57,143.2,26.82,7.05
509,skeldon,98,GY,1586665119,82,5.88,-57.13,77.05,9.1
510,iwanai,0,JP,1586665120,65,42.97,140.51,41.2,6.78
511,alexandria,0,EG,1586665090,72,31.22,29.96,58.12,4.9
512,sao felix do xingu,0,IN,1586664940,14,20.51,76.21,90.25,6.24
513,boulder city,1,US,1586665079,26,40.08,-105.35,61.0,4.7
514,xichang,91,CN,1586665122,34,27.9,102.26,61.47,2.75
515,berlevag,100,NO,1586665122,73,70.86,29.09,24.8,14.99
516,qrendi,0,MT,1586665123,93,35.83,14.46,55.0,6.93
517,zakamensk,100,RU,1586665123,32,50.37,103.29,47.39,4.81
518,coxim,0,BR,1586665123,73,-18.51,-54.76,73.6,2.28
519,ouadda,100,CF,1586665124,73,8.08,22.4,69.73,3.18
520,taoudenni,0,ML,1586665124,15,22.68,-3.98,81.05,6.11
521,maiduguri,91,NG,1586665022,29,11.85,13.16,74.7,5.97
522,sarankhola,0,BD,1586665125,52,22.31,89.79,88.27,6.13
523,kedrovyy,0,RU,1586665126,42,56.17,91.82,44.6,17.9
524,vad,100,RU,1586665126,88,55.53,44.21,31.95,17.81
525,nuevo casas grandes,90,US,1586665127,82,33.8,-117.15,62.6,4.7
526,sabha,0,LY,1586665127,26,27.04,14.43,65.59,15.32
527,calama,0,CL,1586665127,40,-22.47,-68.93,51.8,6.93
528,camacha,75,PT,1586665128,87,33.08,-16.33,59.0,11.41
529,tarata,0,BO,1586665128,48,-17.62,-66.02,64.4,5.82
530,san quintin,63,ML,1586664902,32,13.3,-4.9,88.14,11.21
531,baghdad,20,IQ,1586664915,62,33.34,44.4,57.2,2.24
532,lillooet,1,CA,1586664944,28,50.69,-121.94,42.8,2.24
533,montrose,20,US,1586665129,20,38.42,-108.27,60.8,3.36
534,pinawa,67,CA,1586665130,93,50.15,-95.88,23.94,6.29
535,saint-joseph,19,RE,1586665130,65,-21.37,55.62,79.0,4.7
536,freeport,1,US,1586665130,48,40.66,-73.58,51.8,3.36
537,voi,100,KE,1586665131,70,-3.39,38.56,72.9,3.36
538,dongsheng,0,CN,1586665131,22,39.82,109.98,46.83,5.39
539,cabedelo,20,BR,1586665132,94,-6.98,-34.83,77.0,3.36
540,sciacca,0,IT,1586665132,81,37.51,13.09,55.0,3.36
541,atherton,78,GB,1586665132,100,53.52,-2.49,53.01,1.12
542,klyuchi,23,RU,1586665132,56,52.27,79.17,44.29,8.1
543,gdansk,97,PL,1586665133,36,54.35,18.65,48.99,10.29
544,altus,20,US,1586665133,100,34.64,-99.33,64.4,9.17
545,viedma,100,AR,1586665134,55,-40.81,-63.0,52.57,5.19
546,garowe,47,SO,1586665134,64,8.41,48.48,76.33,9.86
547,kazachinskoye,0,RU,1586665134,62,57.7,93.28,42.58,6.22
548,byron bay,90,US,1586665135,71,44.03,-92.65,52.0,3.36
549,zeya,89,RU,1586665135,51,53.75,127.27,51.67,2.98
550,marienburg,92,PL,1586664925,36,54.04,19.03,48.99,10.29
551,porbandar,4,IN,1586665136,57,21.64,69.61,82.54,12.93
552,emba,0,KZ,1586665136,55,48.83,58.14,43.54,7.34
553,erzin,2,TR,1586665136,82,36.96,36.2,57.2,4.7
554,lincoln,1,US,1586665137,50,40.8,-96.67,55.4,16.11
555,tortoli,5,IT,1586665137,3,39.93,9.66,57.2,10.29
556,kumi,90,KR,1586665137,66,36.11,128.34,51.8,3.36
557,havre-saint-pierre,1,CA,1586665138,92,50.23,-63.6,32.0,9.17
